Weight,  Time,  Space,  Flow,  ti,  v0,  v1,  texp,  elbowangle,  vt__ 
-0.5 , 0.5 , 0.5 , 1.0 , 0.9 , -0.02 , 0.015 , 2.9 , 0.628318530718 , 0.142578742561
-0.5 , 0.5 , 1.0 , -1.0 , -0.3 , -0.02 , 0.3 , 2.1 , 0.628318530718 , -0.242137488897
-0.5 , 0.5 , 1.0 , -0.5 , 0.1 , -0.02 , 0.2 , 2.3 , 0.628318530718 , 0.115455002329
-0.5 , 0.5 , 1.0 , 0.0 , 0.5 , -0.02 , 0.1 , 2.5 , 0.628318530718 , 0.18337308927
-0.5 , 0.5 , 1.0 , 0.5 , 0.9 , -0.02 , 0.015 , 2.7 , 0.628318530718 , 0.162276275807
-0.5 , 0.5 , 1.0 , 1.0 , 0.9 , -0.02 , 0.015 , 2.9 , 0.628318530718 , 0.142578742561
-0.5 , 1.0 , -1.0 , -1.0 , -0.1 , 0.0 , 0.1 , 2.1 , 0.628318530718 , -0.0786001607446
-0.5 , 1.0 , -1.0 , -0.5 , 0.3 , 0.0 , 0.05 , 2.55 , 0.628318530718 , 0.166298309063
-0.5 , 1.0 , -1.0 , 0.0 , 0.7 , 0.0 , 0.015 , 3.0 , 0.628318530718 , 0.116666666667
-0.5 , 1.0 , -1.0 , 0.5 , 1.1 , 0.0 , 0.015 , 3.45 , 0.628318530718 , 0.0822531115562
-0.5 , 1.0 , -1.0 , 1.0 , 1.1 , 0.01 , 0.015 , 3.9 , 0.628318530718 , 0.0480314531775
-0.5 , 1.0 , -0.5 , -1.0 , -0.1 , 0.0 , 0.15 , 2.35 , 0.628318530718 , -0.0865921078464
-0.5 , 1.0 , -0.5 , -0.5 , 0.3 , 0.0 , 0.05 , 2.55 , 0.628318530718 , 0.166298309063
-0.5 , 1.0 , -0.5 , 0.0 , 0.7 , 0.0 , 0.015 , 3.0 , 0.628318530718 , 0.116666666667
-0.5 , 1.0 , -0.5 , 0.5 , 1.1 , 0.0 , 0.015 , 3.45 , 0.628318530718 , 0.0822531115562
-0.5 , 1.0 , -0.5 , 1.0 , 1.1 , 0.01 , 0.015 , 3.9 , 0.628318530718 , 0.0480314531775
-0.5 , 1.0 , 0.0 , -1.0 , -0.1 , 0.0 , 0.2 , 2.6 , 0.628318530718 , -0.0940423404728
-0.5 , 1.0 , 0.0 , -0.5 , 0.3 , 0.0 , 0.1 , 2.8 , 0.628318530718 , 0.138193752801
-0.5 , 1.0 , 0.0 , 0.0 , 0.7 , 0.0 , 0.015 , 3.0 , 0.628318530718 , 0.116666666667
-0.5 , 1.0 , 0.0 , 0.5 , 1.1 , 0.0 , 0.015 , 3.45 , 0.628318530718 , 0.0822531115562
-0.5 , 1.0 , 0.0 , 1.0 , 1.1 , 0.01 , 0.015 , 3.9 , 0.628318530718 , 0.0480314531775
-0.5 , 1.0 , 0.5 , -1.0 , -0.1 , 0.0 , 0.25 , 2.85 , 0.628318530718 , -0.101037047339
-0.5 , 1.0 , 0.5 , -0.5 , 0.3 , 0.0 , 0.15 , 3.05 , 0.628318530718 , 0.114560732189
-0.5 , 1.0 , 0.5 , 0.0 , 0.7 , 0.0 , 0.05 , 3.25 , 0.628318530718 , 0.0964904874416
-0.5 , 1.0 , 0.5 , 0.5 , 1.1 , 0.0 , 0.015 , 3.45 , 0.628318530718 , 0.0822531115562
-0.5 , 1.0 , 0.5 , 1.0 , 1.1 , 0.01 , 0.015 , 3.9 , 0.628318530718 , 0.0480314531775
-0.5 , 1.0 , 1.0 , -1.0 , -0.1 , 0.0 , 0.3 , 3.1 , 0.628318530718 , -0.107648704225
-0.5 , 1.0 , 1.0 , -0.5 , 0.3 , 0.0 , 0.2 , 3.3 , 0.628318530718 , 0.0946878098737
-0.5 , 1.0 , 1.0 , 0.0 , 0.7 , 0.0 , 0.1 , 3.5 , 0.628318530718 , 0.0795244106577
-0.5 , 1.0 , 1.0 , 0.5 , 1.1 , 0.0 , 0.015 , 3.7 , 0.628318530718 , 0.0675607141445
-0.5 , 1.0 , 1.0 , 1.0 , 1.1 , 0.01 , 0.015 , 3.9 , 0.628318530718 , 0.0480314531775
0.0 , -1.0 , -1.0 , -1.0 , -0.7 , 0.0 , 0.1 , -1.9 , 0.628318530718 , 0
0.0 , -1.0 , -1.0 , -0.5 , -0.3 , 0.0 , 0.05 , -1.45 , 0.628318530718 , 0
0.0 , -1.0 , -1.0 , 0.0 , 0.1 , 0.0 , 0.03 , -1.0 , 0.628318530718 , 0
0.0 , -1.0 , -1.0 , 0.5 , 0.1 , 0.0 , 0.03 , -0.55 , 0.628318530718 , 0
0.0 , -1.0 , -1.0 , 1.0 , 0.1 , 0.0 , 0.03 , -0.1 , 0.628318530718 , 0
0.0 , -1.0 , -0.5 , -1.0 , -0.7 , 0.0 , 0.15 , -1.65 , 0.628318530718 , 0
0.0 , -1.0 , -0.5 , -0.5 , -0.3 , 0.0 , 0.05 , -1.45 , 0.628318530718 , 0
0.0 , -1.0 , -0.5 , 0.0 , 0.1 , 0.0 , 0.03 , -1.0 , 0.628318530718 , 0
0.0 , -1.0 , -0.5 , 0.5 , 0.1 , 0.0 , 0.03 , -0.55 , 0.628318530718 , 0
0.0 , -1.0 , -0.5 , 1.0 , 0.1 , 0.0 , 0.03 , -0.1 , 0.628318530718 , 0
0.0 , -1.0 , 0.0 , -1.0 , -0.7 , 0.0 , 0.2 , -1.4 , 0.628318530718 , 0
0.0 , -1.0 , 0.0 , -0.5 , -0.3 , 0.0 , 0.1 , -1.2 , 0.628318530718 , 0
0.0 , -1.0 , 0.0 , 0.0 , 0.1 , 0.0 , 0.03 , -1.0 , 0.628318530718 , 0
0.0 , -1.0 , 0.0 , 0.5 , 0.1 , 0.0 , 0.03 , -0.55 , 0.628318530718 , 0
0.0 , -1.0 , 0.0 , 1.0 , 0.1 , 0.0 , 0.03 , -0.1 , 0.628318530718 , 0
0.0 , -1.0 , 0.5 , -1.0 , -0.7 , 0.0 , 0.25 , -1.25 , 0.628318530718 , 0
0.0 , -1.0 , 0.5 , -0.5 , -0.3 , 0.0 , 0.15 , -1.05 , 0.628318530718 , 0
0.0 , -1.0 , 0.5 , 0.0 , 0.1 , 0.0 , 0.05 , -0.85 , 0.628318530718 , 0
0.0 , -1.0 , 0.5 , 0.5 , 0.1 , 0.0 , 0.03 , -0.65 , 0.628318530718 , 0
0.0 , -1.0 , 0.5 , 1.0 , 0.1 , 0.0 , 0.03 , -0.2 , 0.628318530718 , 0
0.0 , -1.0 , 1.0 , -1.0 , -0.7 , 0.0 , 0.3 , -1.1 , 0.628318530718 , 0
0.0 , -1.0 , 1.0 , -0.5 , -0.3 , 0.0 , 0.2 , -0.9 , 0.628318530718 , 0
0.0 , -1.0 , 1.0 , 0.0 , 0.1 , 0.0 , 0.1 , -0.7 , 0.628318530718 , 0
0.0 , -1.0 , 1.0 , 0.5 , 0.1 , 0.0 , 0.03 , -0.5 , 0.628318530718 , 0
0.0 , -1.0 , 1.0 , 1.0 , 0.1 , 0.0 , 0.03 , -0.3 , 0.628318530718 , 0
0.0 , -0.5 , -1.0 , -1.0 , -0.5 , 0.0 , 0.1 , -0.9 , 0.628318530718 , 0
0.0 , -0.5 , -1.0 , -0.5 , -0.1 , 0.0 , 0.05 , -0.45 , 0.628318530718 , 0
0.0 , -0.5 , -1.0 , 0.0 , 0.3 , 0.0 , 0.015 , 0.0 , 0.628318530718 , -0.0
0.0 , -0.5 , -1.0 , 0.5 , 0.3 , 0.0 , 0.015 , 0.45 , 0.628318530718 , 0.118677022621
0.0 , -0.5 , -1.0 , 1.0 , 0.3 , 0.0 , 0.015 , 0.9 , 0.628318530718 , 0.203962290753
0.0 , -0.5 , -0.5 , -1.0 , -0.5 , 0.0 , 0.15 , -0.65 , 0.628318530718 , 0
0.0 , -0.5 , -0.5 , -0.5 , -0.1 , 0.0 , 0.05 , -0.45 , 0.628318530718 , 0
0.0 , -0.5 , -0.5 , 0.0 , 0.3 , 0.0 , 0.015 , 0.0 , 0.628318530718 , -0.0
0.0 , -0.5 , -0.5 , 0.5 , 0.3 , 0.0 , 0.015 , 0.45 , 0.628318530718 , 0.118677022621
0.0 , -0.5 , -0.5 , 1.0 , 0.3 , 0.0 , 0.015 , 0.9 , 0.628318530718 , 0.203962290753
0.0 , -0.5 , 0.0 , -1.0 , -0.5 , 0.0 , 0.2 , -0.4 , 0.628318530718 , 0
0.0 , -0.5 , 0.0 , -0.5 , -0.1 , 0.0 , 0.1 , -0.2 , 0.628318530718 , 0
0.0 , -0.5 , 0.0 , 0.0 , 0.3 , 0.0 , 0.015 , 0.0 , 0.628318530718 , -0.0
0.0 , -0.5 , 0.0 , 0.5 , 0.3 , 0.0 , 0.015 , 0.45 , 0.628318530718 , 0.118677022621
0.0 , -0.5 , 0.0 , 1.0 , 0.3 , 0.0 , 0.015 , 0.9 , 0.628318530718 , 0.203962290753
0.0 , -0.5 , 0.5 , -1.0 , -0.5 , 0.0 , 0.25 , -0.25 , 0.628318530718 , 0
0.0 , -0.5 , 0.5 , -0.5 , -0.1 , 0.0 , 0.15 , -0.05 , 0.628318530718 , 0
0.0 , -0.5 , 0.5 , 0.0 , 0.3 , 0.0 , 0.05 , 0.15 , 0.628318530718 , 0.0603258858214
0.0 , -0.5 , 0.5 , 0.5 , 0.3 , 0.0 , 0.015 , 0.35 , 0.628318530718 , 0.0958330009145
0.0 , -0.5 , 0.5 , 1.0 , 0.3 , 0.0 , 0.015 , 0.8 , 0.628318530718 , 0.187239488044
0.0 , -0.5 , 1.0 , -1.0 , -0.5 , 0.0 , 0.3 , 0.0 , 0.628318530718 , -0.0
0.0 , -0.5 , 1.0 , -0.5 , -0.1 , 0.0 , 0.2 , 0.2 , 0.628318530718 , -0.029307287771
0.0 , -0.5 , 1.0 , 0.0 , 0.3 , 0.0 , 0.1 , 0.4 , 0.628318530718 , 0.144409442063
0.0 , -0.5 , 1.0 , 0.5 , 0.3 , 0.0 , 0.015 , 0.6 , 0.628318530718 , 0.150106975919
0.0 , -0.5 , 1.0 , 1.0 , 0.3 , 0.0 , 0.015 , 0.8 , 0.628318530718 , 0.187239488044
0.0 , 0.0 , -1.0 , -1.0 , -0.3 , 0.0 , 0.1 , 0.1 , 0.628318530718 , -0.0365039554566
0.0 , 0.0 , -1.0 , -0.5 , 0.1 , 0.0 , 0.05 , 0.55 , 0.628318530718 , 0.0401100979351
0.0 , 0.0 , -1.0 , 0.0 , 0.5 , 0.0 , 0.0 , 1.0 , 0.628318530718 , 0.5
0.0 , 0.0 , -1.0 , 0.5 , 0.5 , 0.0 , 0.0 , 1.45 , 0.628318530718 , 0.363287167333
0.0 , 0.0 , -1.0 , 1.0 , 0.5 , 0.0 , 0.0 , 1.9 , 0.628318530718 , 0.263207515953
0.0 , 0.0 , -0.5 , -1.0 , -0.3 , 0.0 , 0.15 , 0.35 , 0.628318530718 , -0.0826548609542
0.0 , 0.0 , -0.5 , -0.5 , 0.1 , 0.0 , 0.05 , 0.55 , 0.628318530718 , 0.0401100979351
0.0 , 0.0 , -0.5 , 0.0 , 0.5 , 0.0 , 0.0 , 1.0 , 0.628318530718 , 0.5
0.0 , 0.0 , -0.5 , 0.5 , 0.5 , 0.0 , 0.0 , 1.45 , 0.628318530718 , 0.363287167333
0.0 , 0.0 , -0.5 , 1.0 , 0.5 , 0.0 , 0.0 , 1.9 , 0.628318530718 , 0.263207515953
0.0 , 0.0 , 0.0 , -1.0 , -0.3 , 0.0 , 0.2 , 0.6 , 0.628318530718 , -0.123313033631
0.0 , 0.0 , 0.0 , -0.5 , 0.1 , 0.0 , 0.1 , 0.8 , 0.628318530718 , 0.0579382946631
0.0 , 0.0 , 0.0 , 0.0 , 0.5 , 0.0 , 0.0 , 1.0 , 0.628318530718 , 0.5
0.0 , 0.0 , 0.0 , 0.5 , 0.5 , 0.0 , 0.0 , 1.45 , 0.628318530718 , 0.363287167333
0.0 , 0.0 , 0.0 , 1.0 , 0.5 , 0.0 , 0.0 , 1.9 , 0.628318530718 , 0.263207515953
0.0 , 0.0 , 0.5 , -1.0 , -0.3 , 0.0 , 0.25 , 0.85 , 0.628318530718 , -0.159352386969
0.0 , 0.0 , 0.5 , -0.5 , 0.1 , 0.0 , 0.15 , 1.05 , 0.628318530718 , 0.0738238017458
0.0 , 0.0 , 0.5 , 0.0 , 0.5 , 0.0 , 0.05 , 1.25 , 0.628318530718 , 0.41882470166
0.0 , 0.0 , 0.5 , 0.5 , 0.5 , 0.0 , 0.0 , 1.45 , 0.628318530718 , 0.363287167333
0.0 , 0.0 , 0.5 , 1.0 , 0.5 , 0.0 , 0.0 , 1.9 , 0.628318530718 , 0.263207515953
0.0 , 0.0 , 1.0 , -1.0 , -0.3 , 0.0 , 0.3 , 1.1 , 0.628318530718 , -0.191507791682
0.0 , 0.0 , 1.0 , -0.5 , 0.1 , 0.0 , 0.2 , 1.3 , 0.628318530718 , 0.0880757080699
0.0 , 0.0 , 1.0 , 0.0 , 0.5 , 0.0 , 0.1 , 1.5 , 0.628318530718 , 0.350564684279
0.0 , 0.0 , 1.0 , 0.5 , 0.5 , 0.0 , 0.0 , 1.7 , 0.628318530718 , 0.303863370751
0.0 , 0.0 , 1.0 , 1.0 , 0.5 , 0.0 , 0.0 , 1.9 , 0.628318530718 , 0.263207515953
0.0 , 0.5 , -1.0 , -1.0 , -0.1 , 0.0 , 0.1 , 1.1 , 0.628318530718 , -0.0572003214891
0.0 , 0.5 , -1.0 , -0.5 , 0.3 , 0.0 , 0.05 , 1.55 , 0.628318530718 , 0.30369127644
0.0 , 0.5 , -1.0 , 0.0 , 0.7 , 0.0 , 0.0 , 2.0 , 0.628318530718 , 0.24347826087
0.0 , 0.5 , -1.0 , 0.5 , 0.7 , 0.03 , 0.0 , 2.45 , 0.628318530718 , 0.153040318486
0.0 , 0.5 , -1.0 , 1.0 , 0.7 , 0.03 , 0.0 , 2.9 , 0.628318530718 , 0.101158447038
0.0 , 0.5 , -0.5 , -1.0 , -0.1 , 0.0 , 0.15 , 1.35 , 0.628318530718 , -0.0685970597295
0.0 , 0.5 , -0.5 , -0.5 , 0.3 , 0.0 , 0.05 , 1.55 , 0.628318530718 , 0.30369127644
0.0 , 0.5 , -0.5 , 0.0 , 0.7 , 0.0 , 0.0 , 2.0 , 0.628318530718 , 0.24347826087
0.0 , 0.5 , -0.5 , 0.5 , 0.7 , 0.03 , 0.0 , 2.45 , 0.628318530718 , 0.153040318486
0.0 , 0.5 , -0.5 , 1.0 , 0.7 , 0.03 , 0.0 , 2.9 , 0.628318530718 , 0.101158447038
0.0 , 0.5 , 0.0 , -1.0 , -0.1 , 0.0 , 0.2 , 1.6 , 0.628318530718 , -0.078910369019
0.0 , 0.5 , 0.0 , -0.5 , 0.3 , 0.0 , 0.1 , 1.8 , 0.628318530718 , 0.286732333189
0.0 , 0.5 , 0.0 , 0.0 , 0.7 , 0.0 , 0.0 , 2.0 , 0.628318530718 , 0.24347826087
0.0 , 0.5 , 0.0 , 0.5 , 0.7 , 0.03 , 0.0 , 2.45 , 0.628318530718 , 0.153040318486
0.0 , 0.5 , 0.0 , 1.0 , 0.7 , 0.03 , 0.0 , 2.9 , 0.628318530718 , 0.101158447038
0.0 , 0.5 , 0.5 , -1.0 , -0.1 , 0.0 , 0.25 , 1.85 , 0.628318530718 , -0.0883126267874
0.0 , 0.5 , 0.5 , -0.5 , 0.3 , 0.0 , 0.15 , 2.05 , 0.628318530718 , 0.239466291963
0.0 , 0.5 , 0.5 , 0.0 , 0.7 , 0.0 , 0.05 , 2.25 , 0.628318530718 , 0.203125902419
0.0 , 0.5 , 0.5 , 0.5 , 0.7 , 0.03 , 0.0 , 2.45 , 0.628318530718 , 0.153040318486
0.0 , 0.5 , 0.5 , 1.0 , 0.7 , 0.03 , 0.0 , 2.9 , 0.628318530718 , 0.101158447038
0.0 , 0.5 , 1.0 , -1.0 , -0.1 , 0.0 , 0.3 , 2.1 , 0.628318530718 , -0.0969487845978
0.0 , 0.5 , 1.0 , -0.5 , 0.3 , 0.0 , 0.2 , 2.3 , 0.628318530718 , 0.199720447334
0.0 , 0.5 , 1.0 , 0.0 , 0.7 , 0.0 , 0.1 , 2.5 , 0.628318530718 , 0.169193748852
0.0 , 0.5 , 1.0 , 0.5 , 0.7 , 0.03 , 0.0 , 2.7 , 0.628318530718 , 0.122234677852
0.0 , 0.5 , 1.0 , 1.0 , 0.7 , 0.03 , 0.0 , 2.9 , 0.628318530718 , 0.101158447038
0.0 , 1.0 , -1.0 , -1.0 , 0.1 , 0.0 , 0.1 , 2.1 , 0.628318530718 , 0.0962631182153
0.0 , 1.0 , -1.0 , -0.5 , 0.5 , 0.0 , 0.05 , 2.55 , 0.628318530718 , 0.164035747035
0.0 , 1.0 , -1.0 , 0.0 , 0.9 , 0.0 , 0.0 , 3.0 , 0.628318530718 , 0.116292134831
0.0 , 1.0 , -1.0 , 0.5 , 0.9 , 0.05 , 0.0 , 3.45 , 0.628318530718 , 0.0370000990975
0.0 , 1.0 , -1.0 , 1.0 , 0.9 , 0.06 , 0.0 , 3.9 , 0.628318530718 , 0.00146787387885
0.0 , 1.0 , -0.5 , -1.0 , 0.1 , 0.0 , 0.15 , 2.35 , 0.628318530718 , 0.106051008486
0.0 , 1.0 , -0.5 , -0.5 , 0.5 , 0.0 , 0.05 , 2.55 , 0.628318530718 , 0.164035747035
0.0 , 1.0 , -0.5 , 0.0 , 0.9 , 0.0 , 0.0 , 3.0 , 0.628318530718 , 0.116292134831
0.0 , 1.0 , -0.5 , 0.5 , 0.9 , 0.05 , 0.0 , 3.45 , 0.628318530718 , 0.0370000990975
0.0 , 1.0 , -0.5 , 1.0 , 0.9 , 0.06 , 0.0 , 3.9 , 0.628318530718 , 0.00146787387885
0.0 , 1.0 , 0.0 , -1.0 , 0.1 , 0.0 , 0.2 , 2.6 , 0.628318530718 , 0.115175450691
0.0 , 1.0 , 0.0 , -0.5 , 0.5 , 0.0 , 0.1 , 2.8 , 0.628318530718 , 0.136313565688
0.0 , 1.0 , 0.0 , 0.0 , 0.9 , 0.0 , 0.0 , 3.0 , 0.628318530718 , 0.116292134831
0.0 , 1.0 , 0.0 , 0.5 , 0.9 , 0.05 , 0.0 , 3.45 , 0.628318530718 , 0.0370000990975
0.0 , 1.0 , 0.0 , 1.0 , 0.9 , 0.06 , 0.0 , 3.9 , 0.628318530718 , 0.00146787387885
0.0 , 1.0 , 0.5 , -1.0 , 0.1 , 0.0 , 0.25 , 2.85 , 0.628318530718 , 0.123742001797
0.0 , 1.0 , 0.5 , -0.5 , 0.5 , 0.0 , 0.15 , 3.05 , 0.628318530718 , 0.113002082771
0.0 , 1.0 , 0.5 , 0.0 , 0.9 , 0.0 , 0.05 , 3.25 , 0.628318530718 , 0.0961807266472
0.0 , 1.0 , 0.5 , 0.5 , 0.9 , 0.05 , 0.0 , 3.45 , 0.628318530718 , 0.0370000990975
0.0 , 1.0 , 0.5 , 1.0 , 0.9 , 0.06 , 0.0 , 3.9 , 0.628318530718 , 0.00146787387885
0.0 , 1.0 , 1.0 , -1.0 , 0.1 , 0.0 , 0.3 , 3.1 , 0.628318530718 , 0.131839424276
0.0 , 1.0 , 1.0 , -0.5 , 0.5 , 0.0 , 0.2 , 3.3 , 0.628318530718 , 0.0933995403516
0.0 , 1.0 , 1.0 , 0.0 , 0.9 , 0.0 , 0.1 , 3.5 , 0.628318530718 , 0.0792691155994
0.0 , 1.0 , 1.0 , 0.5 , 0.9 , 0.05 , 0.0 , 3.7 , 0.628318530718 , 0.0214597747667
0.0 , 1.0 , 1.0 , 1.0 , 0.9 , 0.06 , 0.0 , 3.9 , 0.628318530718 , 0.00146787387885
0.5 , -1.0 , -1.0 , -1.0 , -0.5 , 0.0 , 0.1 , -2.0 , 0.628318530718 , 0
0.5 , -1.0 , -1.0 , -0.5 , -0.1 , 0.0 , 0.05 , -1.55 , 0.628318530718 , 0
0.5 , -1.0 , -1.0 , 0.0 , -0.1 , 0.02 , 0.03 , -1.1 , 0.628318530718 , 0
0.5 , -1.0 , -1.0 , 0.5 , -0.1 , 0.02 , 0.03 , -0.65 , 0.628318530718 , 0
0.5 , -1.0 , -1.0 , 1.0 , -0.1 , 0.02 , 0.03 , -0.2 , 0.628318530718 , 0
0.5 , -1.0 , -0.5 , -1.0 , -0.5 , 0.0 , 0.15 , -1.75 , 0.628318530718 , 0
0.5 , -1.0 , -0.5 , -0.5 , -0.1 , 0.0 , 0.05 , -1.55 , 0.628318530718 , 0
0.5 , -1.0 , -0.5 , 0.0 , -0.1 , 0.02 , 0.03 , -1.1 , 0.628318530718 , 0
0.5 , -1.0 , -0.5 , 0.5 , -0.1 , 0.02 , 0.03 , -0.65 , 0.628318530718 , 0
0.5 , -1.0 , -0.5 , 1.0 , -0.1 , 0.02 , 0.03 , -0.2 , 0.628318530718 , 0
0.5 , -1.0 , 0.0 , -1.0 , -0.5 , 0.0 , 0.2 , -1.5 , 0.628318530718 , 0
0.5 , -1.0 , 0.0 , -0.5 , -0.1 , 0.0 , 0.1 , -1.3 , 0.628318530718 , 0
0.5 , -1.0 , 0.0 , 0.0 , -0.1 , 0.02 , 0.03 , -1.1 , 0.628318530718 , 0
0.5 , -1.0 , 0.0 , 0.5 , -0.1 , 0.02 , 0.03 , -0.65 , 0.628318530718 , 0
0.5 , -1.0 , 0.0 , 1.0 , -0.1 , 0.02 , 0.03 , -0.2 , 0.628318530718 , 0
0.5 , -1.0 , 0.5 , -1.0 , -0.5 , 0.0 , 0.25 , -1.25 , 0.628318530718 , 0
0.5 , -1.0 , 0.5 , -0.5 , -0.1 , 0.0 , 0.15 , -1.05 , 0.628318530718 , 0
0.5 , -1.0 , 0.5 , 0.0 , -0.1 , 0.02 , 0.05 , -0.85 , 0.628318530718 , 0
0.5 , -1.0 , 0.5 , 0.5 , -0.1 , 0.02 , 0.03 , -0.65 , 0.628318530718 , 0
0.5 , -1.0 , 0.5 , 1.0 , -0.1 , 0.02 , 0.03 , -0.2 , 0.628318530718 , 0
0.5 , -1.0 , 1.0 , -1.0 , -0.5 , 0.0 , 0.3 , -1.1 , 0.628318530718 , 0
0.5 , -1.0 , 1.0 , -0.5 , -0.1 , 0.0 , 0.2 , -0.9 , 0.628318530718 , 0
0.5 , -1.0 , 1.0 , 0.0 , -0.1 , 0.02 , 0.1 , -0.7 , 0.628318530718 , 0
0.5 , -1.0 , 1.0 , 0.5 , -0.1 , 0.02 , 0.03 , -0.5 , 0.628318530718 , 0
0.5 , -1.0 , 1.0 , 1.0 , -0.1 , 0.02 , 0.03 , -0.3 , 0.628318530718 , 0
0.5 , -0.5 , -1.0 , -1.0 , -0.3 , 0.0 , 0.1 , -1.0 , 0.628318530718 , 0
0.5 , -0.5 , -1.0 , -0.5 , 0.1 , 0.0 , 0.05 , -0.55 , 0.628318530718 , 0
0.5 , -0.5 , -1.0 , 0.0 , 0.1 , 0.02 , 0.015 , -0.1 , 0.628318530718 , 0
0.5 , -0.5 , -1.0 , 0.5 , 0.1 , 0.02 , 0.015 , 0.35 , 0.628318530718 , 0.00713472837347
0.5 , -0.5 , -1.0 , 1.0 , 0.1 , 0.02 , 0.015 , 0.9 , 0.628318530718 , 0.0406669575818
0.5 , -0.5 , -0.5 , -1.0 , -0.3 , 0.0 , 0.15 , -0.75 , 0.628318530718 , 0
0.5 , -0.5 , -0.5 , -0.5 , 0.1 , 0.0 , 0.05 , -0.55 , 0.628318530718 , 0
0.5 , -0.5 , -0.5 , 0.0 , 0.1 , 0.02 , 0.015 , -0.1 , 0.628318530718 , 0
0.5 , -0.5 , -0.5 , 0.5 , 0.1 , 0.02 , 0.015 , 0.35 , 0.628318530718 , 0.00713472837347
0.5 , -0.5 , -0.5 , 1.0 , 0.1 , 0.02 , 0.015 , 0.9 , 0.628318530718 , 0.0406669575818
0.5 , -0.5 , 0.0 , -1.0 , -0.3 , 0.0 , 0.2 , -0.5 , 0.628318530718 , 0
0.5 , -0.5 , 0.0 , -0.5 , 0.1 , 0.0 , 0.1 , -0.3 , 0.628318530718 , 0
0.5 , -0.5 , 0.0 , 0.0 , 0.1 , 0.02 , 0.015 , -0.1 , 0.628318530718 , 0
0.5 , -0.5 , 0.0 , 0.5 , 0.1 , 0.02 , 0.015 , 0.35 , 0.628318530718 , 0.00713472837347
0.5 , -0.5 , 0.0 , 1.0 , 0.1 , 0.02 , 0.015 , 0.9 , 0.628318530718 , 0.0406669575818
0.5 , -0.5 , 0.5 , -1.0 , -0.3 , 0.0 , 0.25 , -0.25 , 0.628318530718 , 0
0.5 , -0.5 , 0.5 , -0.5 , 0.1 , 0.0 , 0.15 , -0.05 , 0.628318530718 , 0
0.5 , -0.5 , 0.5 , 0.0 , 0.1 , 0.02 , 0.05 , 0.15 , 0.628318530718 , -0.00466298372281
0.5 , -0.5 , 0.5 , 0.5 , 0.1 , 0.02 , 0.015 , 0.35 , 0.628318530718 , 0.00713472837347
0.5 , -0.5 , 0.5 , 1.0 , 0.1 , 0.02 , 0.015 , 0.9 , 0.628318530718 , 0.0406669575818
0.5 , -0.5 , 1.0 , -1.0 , -0.3 , 0.0 , 0.3 , 0.0 , 0.628318530718 , -0.0
0.5 , -0.5 , 1.0 , -0.5 , 0.1 , 0.0 , 0.2 , 0.2 , 0.628318530718 , 0.0358931951353
0.5 , -0.5 , 1.0 , 0.0 , 0.1 , 0.02 , 0.1 , 0.4 , 0.628318530718 , 0.0202887707971
0.5 , -0.5 , 1.0 , 0.5 , 0.1 , 0.02 , 0.015 , 0.6 , 0.628318530718 , 0.0239657588243
0.5 , -0.5 , 1.0 , 1.0 , 0.1 , 0.02 , 0.015 , 0.9 , 0.628318530718 , 0.0406669575818
0.5 , 0.0 , -1.0 , -1.0 , -0.1 , 0.0 , 0.1 , 0.0 , 0.628318530718 , -0.0
0.5 , 0.0 , -1.0 , -0.5 , 0.3 , 0.0 , 0.05 , 0.45 , 0.628318530718 , 0.133894413925
0.5 , 0.0 , -1.0 , 0.0 , 0.3 , 0.05 , 0.0 , 0.9 , 0.628318530718 , 0.158608179792
0.5 , 0.0 , -1.0 , 0.5 , 0.3 , 0.05 , 0.0 , 1.45 , 0.628318530718 , 0.244771741456
0.5 , 0.0 , -1.0 , 1.0 , 0.3 , 0.05 , 0.0 , 1.9 , 0.628318530718 , 0.261310958524
0.5 , 0.0 , -0.5 , -1.0 , -0.1 , 0.0 , 0.15 , 0.25 , 0.628318530718 , -0.0274406958483
0.5 , 0.0 , -0.5 , -0.5 , 0.3 , 0.0 , 0.05 , 0.45 , 0.628318530718 , 0.133894413925
0.5 , 0.0 , -0.5 , 0.0 , 0.3 , 0.05 , 0.0 , 0.9 , 0.628318530718 , 0.158608179792
0.5 , 0.0 , -0.5 , 0.5 , 0.3 , 0.05 , 0.0 , 1.45 , 0.628318530718 , 0.244771741456
0.5 , 0.0 , -0.5 , 1.0 , 0.3 , 0.05 , 0.0 , 1.9 , 0.628318530718 , 0.261310958524
0.5 , 0.0 , 0.0 , -1.0 , -0.1 , 0.0 , 0.2 , 0.5 , 0.628318530718 , -0.0443021301664
0.5 , 0.0 , 0.0 , -0.5 , 0.3 , 0.0 , 0.1 , 0.7 , 0.628318530718 , 0.206272953621
0.5 , 0.0 , 0.0 , 0.0 , 0.3 , 0.05 , 0.0 , 0.9 , 0.628318530718 , 0.158608179792
0.5 , 0.0 , 0.0 , 0.5 , 0.3 , 0.05 , 0.0 , 1.45 , 0.628318530718 , 0.244771741456
0.5 , 0.0 , 0.0 , 1.0 , 0.3 , 0.05 , 0.0 , 1.9 , 0.628318530718 , 0.261310958524
0.5 , 0.0 , 0.5 , -1.0 , -0.1 , 0.0 , 0.25 , 0.75 , 0.628318530718 , -0.059210682798
